room_id,successful_enquiry_count
92856,119
66595,116
67892,83
69358,323
93468,33
59855,76
100200,38
82048,38
48213,144
65374,218
70773,53
87532,51
83295,49
85850,33
57227,74
46698,169
82958,34
90513,40
95545,63
87205,149
93554,38
61949,78
62124,33
70087,65
55026,117
18317,53
48254,45
48255,36
16907,53
16908,97
18928,100
77581,82
26606,316
26607,242
87816,42
72572,75
82960,190
77196,129
35253,33
35638,39
36528,34
36577,48
37110,33
76704,64
45182,55
37965,38
38099,68
38475,101
71628,39
73051,46
55609,71
47027,243
19815,170
42053,33
43583,41
71183,318
45341,50
45434,34
45526,98
45777,51
45778,57
79650,263
46004,34
46506,33
46774,446
46817,471
46859,66
46985,139
47802,150
47710,160
48347,78
48516,34
50598,308
48724,86
49355,74
48826,54
48759,287
48782,62
48783,40
49002,87
49289,44
49466,121
49548,62
49950,70
50061,112
70077,46
50673,38
50882,145
50816,90
51408,91
51289,80
53817,324
51766,37
51936,74
52285,45
52186,39
52312,87
52682,54
59848,147
52707,72
52831,230
89498,40
73326,40
53424,41
53602,89
54448,52
54690,89
54866,34
75805,39
55392,83
55937,33
56120,33
43652,91
56238,42
67883,85
67877,43
57704,85
58634,52
48852,126
58920,90
58811,138
52757,103
60183,97
60266,82
60812,37
66161,56
60821,102
61047,55
93871,113
65936,40
70235,91
69553,61
61974,54
61470,49
72690,63
63450,43
63714,64
62559,37
62737,63
63629,43
68069,313
64141,65
64746,82
65867,127
66151,63
66319,35
74316,79
66832,171
66992,48
67375,105
67358,41
67597,87
67850,33
48281,112
70991,46
68814,55
68521,33
69125,41
69292,75
69157,89
69116,84
69032,61
69258,100
69485,83
69690,34
69833,51
70194,70
70279,76
72856,33
72923,80
71116,66
71117,35
71025,785
62931,65
64133,34
71594,36
71638,54
72388,44
71758,46
71844,46
51533,49
72505,58
72924,58
72765,59
73671,48
73696,36
73804,67
73830,33
69621,41
74844,63
74751,36
75623,105
75498,47
75547,34
76771,68
76702,38
76912,140
70304,148
77531,37
77575,84
63316,43
78209,35
79973,187
78233,171
80425,59
80418,41
80635,148
87841,328
81431,98
81692,35
86492,300
83664,44
83137,37
28881,33
83807,51
83849,90
59147,88
98506,68
85682,59
86383,95
86759,33
86869,85
88090,54
86912,44
87800,64
87842,35
88392,77
90312,42
89540,36
56004,61
76,1997
152,658
233,110
438,279
672,253
677,126
913,74
916,207
1024,143
1082,57
1087,343
1129,72
1179,1120
1195,105
1281,174
1360,390
1431,139
1444,314
1520,239
1633,205
1833,76
1980,53
2149,47
2262,649
2267,360
2349,550
2509,51
2588,76
2648,268
2735,33
2798,187
2947,156
3087,153
3292,433
3331,310
3389,519
3436,3173
3439,2235
3488,260
3533,178
3817,528
3877,221
3977,138
4396,317
4401,195
4409,119
4459,49
4572,149
4611,52
4937,552
4971,272
4992,80
5073,52
5097,119
5150,77
5152,474
5226,35
5386,107
5509,162
5515,781
5522,919
5538,1167
5694,179
5783,913
5840,413
5967,118
5998,976
6140,555
6249,36
6322,1931
6369,40
6380,1105
6383,99
6708,294
6908,119
6944,37
7005,580
7068,129
7396,87
7423,118
7680,198
7843,810
8163,65
8219,66
9167,982
9169,154
9361,85
10178,171
10242,95
11030,97
11600,181
18,219
567,373
654,183
685,79
853,481
1016,90
1021,1254
1061,871
1137,121
1142,166
1150,157
1171,99
1205,41
1239,689
1504,323
1780,81
1996,848
2089,401
2178,146
2309,725
2312,502
2322,561
2425,95
2627,59
2661,697
2667,545
2685,189
2761,619
2808,80
3000,105
3213,96
3218,673
3528,3404
3594,192
3633,371
3691,55
4003,51
4074,604
4099,118
4107,90
4548,408
4624,55
4690,1759
4874,118
5076,1616
5179,36
5336,91
5378,77
5701,529
5775,257
5796,141
5814,813
5951,593
6061,92
6209,967
6301,34
6448,123
6453,44
6456,201
6469,35
6498,445
6616,43
7326,290
8662,235
9645,81
9976,105
10515,698
10867,656
11345,86
11422,573
11524,143
11936,34
12930,174
12941,197
13124,95
13416,36
13765,86
14426,122
14557,174
14822,538
14825,486
14843,59
14935,151
5,471
55,574
89,89
94,185
107,52
110,56
126,43
131,71
189,231
207,59
246,117
249,329
296,251
309,54
322,683
359,40
383,45
385,87
417,187
422,787
451,119
462,439
472,51
475,51
485,413
488,85
498,256
506,351
509,183
525,273
559,100
635,83
638,481
656,278
701,58
743,66
761,33
790,48
803,164
806,41
866,307
882,239
911,141
937,282
940,102
950,394
958,163
963,69
966,58
971,226
1103,180
1105,429
1116,56
1119,45
1121,190
1226,257
1255,1118
1302,257
1305,63
1326,60
1344,349
1381,176
1410,111
1415,204
1462,34
1465,501
1468,286
1499,1406
1531,50
1536,187
1539,63
1547,40
1573,88
1615,49
1620,228
1623,517
1636,61
1649,191
1654,218
1660,562
1730,108
1733,113
1741,102
1783,186
1854,149
1880,40
1883,60
1946,287
1951,118
1972,273
2019,844
2022,235
2063,60
2099,767
2110,559
2115,633
2139,289
2152,87
2183,41
2246,126
2338,478
2383,58
2406,114
2435,44
2469,94
2506,33
2567,41
2580,4107
2593,457
2638,37
2651,830
2698,86
2811,502
2832,679
2874,454
2903,151
2929,96
2950,109
2953,103
2958,89
2997,64
3021,1395
3142,47
3150,84
3158,138
3189,438
3260,69
3339,112
3349,262
3355,269
3399,138
3520,222
3628,325
3673,277
3707,230
3767,453
3820,76
3859,1013
3880,208
3980,343
4011,66
4087,184
4112,137
4115,67
4123,36
4141,105
4178,109
4186,40
4196,174
4199,43
4204,141
4223,255
4254,579
4306,53
4309,69
4312,749
4322,93
4325,474
4422,36
4456,139
4493,94
4503,51
4509,602
4519,100
4522,73
4527,237
4540,362
4543,862
4545,1762
4569,316
4585,79
4614,52
4648,2592
4758,38
4771,278
4774,228
4787,2593
4803,44
4808,185
4821,73
4824,117
4827,55
4853,184
4884,461
4968,45
5047,65
5055,137
5057,90
5089,91
5139,68
5160,49
5184,210
5247,55
5265,49
5302,336
5312,259
5326,117
5328,102
5362,763
5399,72
5402,316
5407,539
5436,214
5483,72
5504,101
5588,222
5654,228
5717,586
5767,200
5770,77
5793,347
5804,66
5817,157
5859,62
5880,86
5930,592
5948,169
5953,102
5977,88
6006,271
6053,401
6082,37
6087,52
6124,2103
6137,460
6149,44
6154,52
6157,85
6199,293
6262,48
6270,37
6283,238
6288,43
6333,84
6377,148
6414,667
6482,73
6548,111
6624,256
6645,201
6658,716
6698,201
6748,50
6861,34
6937,98
7021,554
7107,193
7110,118
7118,129
7157,130
7160,67
7168,104
7186,71
7202,36
7210,149
7273,58
7281,422
7289,116
7312,211
7352,158
7362,366
7399,188
7402,115
7428,57
7478,84
7546,43
7554,69
7646,179
7725,72
7746,49
7751,91
7809,630
7822,1844
7867,165
7877,285
7880,2072
7935,382
8066,49
8077,136
8124,88
8195,57
8379,81
8526,49
8536,40
8539,80
8544,165
8562,43
8581,41
8586,33
8833,259
8849,39
8862,36
8957,211
8996,47
9198,204
9206,122
9211,167
9269,121
9309,307
9348,55
9356,106
9482,140
9485,74
9558,35
9679,42
9708,64
9729,741
9734,36
9774,36
9968,258
9981,45
10007,160
10010,70
10102,49
10123,299
10133,90
10510,85
10686,57
10760,243
10765,107
10917,59
11177,1101
11180,45
11256,38
11416,65
11445,38
11555,189
11655,37
11681,167
11726,111
11826,334
11834,357
12007,74
12078,431
12154,37
12249,79
12512,175
12646,96
12988,143
13004,112
13077,141
13090,270
13111,68
13135,41
13148,76
13266,76
13290,83
13613,964
13652,64
13715,94
14094,320
14363,160
14368,54
14552,42
15566,259
15634,105
15749,105
15881,92
15986,423
16054,726
16057,164
16201,101
17149,65
17335,82
17398,125
17530,2029
17535,162
17669,254
26,59
60,178
81,323
99,46
102,35
157,44
178,55
388,111
435,67
456,775
464,792
520,170
530,206
533,234
601,495
651,92
667,862
887,535
908,97
997,1868
1000,326
1145,93
1182,338
1515,203
1610,383
1736,1070
1757,82
2049,121
2094,462
2162,106
2173,86
2409,476
2419,139
2472,536
2482,472
2485,218
2514,90
2522,80
2527,251
2540,408
2630,35
2727,41
2732,163
2803,360
2853,137
2861,205
3010,137
3037,85
3047,100
3229,99
3368,260
3796,65
3833,33
3998,592
4019,105
4262,122
4338,44
4393,61
4430,4737
4701,479
4753,37
4777,126
4782,122
4816,155
4924,46
5050,1153
5357,156
5675,80
5680,54
5791,303
5901,120
6003,469
6074,70
6129,55
6146,48
6196,84
6275,95
6637,58
6895,563
7034,177
7071,44
7378,40
7840,305
7854,53
7856,787
7861,279
7864,677
8011,204
8276,1549
8510,350
8907,239
9203,308
9359,90
9406,43
9466,287
9529,328
9542,74
9571,113
9697,96
9753,198
9779,72
10436,135
10486,472
10512,217
10938,265
10954,338
11080,562
11243,115
11277,628
11314,89
11587,49
11897,86
11900,123
11913,217
11939,168
12310,127
12355,348
13198,119
13466,80
13550,128
13663,182
14023,39
14141,50
14204,144
14207,169
14277,49
14394,288
14746,560
15361,188
16571,434
170,873
186,310
239,323
252,106
367,239
443,57
680,436
698,50
764,63
1163,176
1402,1160
1557,318
1799,155
1804,106
2693,148
2782,52
2979,42
3050,595
3060,121
3100,76
3108,72
3465,38
3491,48
3738,135
3964,937
3967,262
4451,34
4477,141
4556,36
4811,376
4947,714
5657,204
5670,84
5678,101
5956,757
6113,315
6132,48
6766,2512
7459,142
7462,67
7609,66
7691,59
8841,47
8933,99
8938,154
9096,51
9156,73
9293,360
9419,93
9850,37
9860,140
9905,126
10073,347
10379,221
10578,34
11684,45
11755,112
12368,151
12573,58
12578,131
12670,67
12762,77
13080,1161
13206,115
13240,285
13863,121
14389,54
14444,49
14483,37
14930,322
15324,70
15489,80
15568,62
15702,124
17713,127
270,52
275,152
2643,41
2777,56
6905,89
9813,107
11156,62
11479,125
13728,36
17632,53
144,711
149,567
162,74
212,83
265,117
278,1568
333,1537
401,815
514,148
577,210
580,201
617,87
992,555
1176,90
1352,146
1449,34
1570,44
1586,36
1657,119
1686,80
1985,95
1990,101
2003,43
2112,222
2123,93
2126,82
2157,75
2372,362
2396,234
2451,501
2493,103
2585,176
2604,224
2674,104
2677,557
2701,39
2714,127
2737,268
2787,53
2790,96
2795,467
2837,46
2845,146
2850,229
2858,146
2866,84
2877,91
2911,134
2921,39
2971,103
2974,293
2976,202
3092,109
3176,1240
3179,70
3242,759
3302,44
3305,36
3323,132
3328,50
3386,144
3428,115
3546,904
3578,175
3583,78
3586,106
3617,33
3717,202
3780,108
3804,68
3807,80
3830,57
3838,213
4090,42
4249,358
4270,39
4369,113
4566,227
4638,172
4643,213
4695,63
4711,480
4740,41
4798,33
4800,137
4911,74
4921,616
4958,77
4960,119
4963,40
5121,67
5299,414
5315,58
5394,168
5412,173
5439,823
5452,252
5470,89
5633,52
5662,87
5733,73
5751,235
5851,90
5964,1139
6359,634
6364,44
6367,124
6422,58
6430,68
6432,159
6435,237
6677,38
6685,216
6690,70
6771,951
6782,64
6787,65
6824,33
6892,91
6897,804
6968,66
7073,75
7115,34
7128,700
7134,102
7213,43
7310,38
7315,75
7349,188
7420,55
7446,44
7517,41
7562,105
7567,76
7601,193
7625,117
7648,47
7714,79
7730,86
7733,43
7741,56
7759,47
7785,185
7788,60
7793,355
7890,156
7893,35
7917,136
7998,76
8000,185
8032,124
8045,99
8053,88
8058,43
8100,196
8111,53
8208,964
8263,46
8266,40
8303,87
8308,55
8326,438
8329,222
8332,539
8468,141
8489,73
8492,36
8518,138
8565,130
8594,57
8636,50
8641,91
8670,42
8731,59
8760,118
8791,52
8804,40
8891,61
8896,59
8983,117
9020,75
9030,43
9038,72
9101,44
9306,62
9385,219
9403,59
9508,112
9519,1296
9608,95
9960,244
9963,45
10049,556
10052,56
10060,110
10112,33
10279,308
10329,63
10397,280
10473,255
10536,87
10649,66
10702,72
10725,35
10778,244
11017,1082
11343,265
11584,49
11621,84
11629,51
11805,51
11821,153
11910,100
11934,273
12070,44
12083,816
12096,54
12230,54
12297,193
12342,262
12350,47
12360,64
12379,106
12449,39
12486,257
12499,81
12539,112
12557,64
12991,56
13038,1386
13151,225
13153,652
13216,79
13303,108
13390,70
13419,556
13432,54
13563,362
13566,204
13592,145
13634,35
13705,435
13789,96
13834,165
13902,276
13936,187
13973,308
13991,107
14267,82
14317,275
14620,233
14717,476
14988,55
15151,272
15216,298
15221,35
15224,40
15290,41
15313,706
15321,496
15487,116
15592,65
15602,164
15841,52
16301,46
16306,71
16558,141
16605,107
16668,85
16744,37
16747,318
16910,43
16912,131
16915,36
16952,245
16965,66
17375,85
17440,123
17472,131
17640,721
17787,100
17945,52
17995,110
18079,574
18084,62
18370,169
4506,164
5969,63
4077,86
6440,213
14259,87
115,148
774,73
924,36
2464,358
3297,235
3502,122
4280,34
5331,44
7585,62
8578,42
9973,51
10115,73
10170,63
10476,142
10696,154
12123,61
12465,180
13311,36
13881,53
13960,43
17522,231
17795,181
769,213
2223,46
2291,164
3289,48
8528,54
8857,44
9931,95
10083,114
12696,68
18689,49
16004,121
13505,127
13508,66
14431,50
2325,215
2393,209
3809,34
6372,62
6443,130
6963,49
7307,199
7791,228
8300,34
10807,48
11469,92
11797,59
13503,182
13545,256
13978,392
14256,1239
14515,199
14985,58
15153,47
16508,195
165,95
2296,195
2559,85
2591,163
2706,38
3184,206
4056,142
4900,87
5512,102
3770,77
10,44
13,75
215,40
228,244
328,305
338,73
869,86
1079,120
1132,168
1475,72
2456,200
2656,81
2740,143
3029,49
3079,72
3126,44
3444,172
5031,169
5838,36
6207,61
1767,35
2960,92
3507,86
372,447
3226,71
459,49
1641,100
2165,38
2212,114
2225,35
2228,37
2233,101
2236,39
2272,36
2283,33
2299,48
2304,46
2385,792
2388,111
3192,59
3247,64
3864,38
4561,40
4622,64
4845,210
5725,39
2102,81
2399,243
593,134
223,116
349,44
1297,43
627,131
1909,88
1478,77
2330,49
1168,124
1699,43
425,41
903,278
2664,34
1166,95
2900,45
2719,47
2897,48
2009,153
640,103
1342,43
1933,36
2186,69
3441,62
3641,53
5415,55
6845,39
7559,35
7851,49
8870,138
9332,205
10691,45
11264,88
12233,43
12300,74
12410,71
12436,50
12515,137
12520,37
12549,75
12589,58
12628,38
12841,33
12933,122
13056,115
13061,128
13343,77
13395,97
13453,38
13555,53
13571,56
13970,154
14167,41
14217,35
14220,67
14254,364
14407,48
14520,267
14670,115
14938,97
15111,109
15119,77
15271,61
15334,200
15342,70
15347,87
15416,87
15479,80
15660,402
15665,530
15679,54
15681,197
15686,467
15699,39
16067,92
16075,138
16264,67
16437,149
16497,64
16794,35
17023,137
17165,282
17248,116
17262,72
17285,156
17330,33
17509,438
17682,106
18081,43
18381,171
18434,120
18542,85
18634,108
18668,39
18710,77
18744,47
18778,46
18807,37
18857,155
18883,176
18907,82
18999,37
19086,89
19122,381
19199,201
19209,266
19322,33
19351,63
19364,43
19535,61
19627,121
19645,45
19708,638
19713,48
19763,95
19776,84
19813,87
19876,252
19879,559
19887,81
19900,95
19963,77
19982,104
20115,36
20202,67
20241,46
20265,330
20362,190
20487,48
20794,35
20891,132
20894,267
20904,157
20941,97
21015,39
21099,112
21180,117
21188,47
21251,510
21332,166
21335,241
21398,45
21448,54
21587,34
21671,281
21703,798
21750,161
21753,338
21779,90
21837,78
21994,127
22021,123
22173,390
22231,40
22422,528
22472,294
22485,85
22584,49
22594,45
22618,53
21306,64
12633,34
18970,52
11511,33
21519,282
22002,108
12262,86
21293,538
19787,46
21716,131
8831,57
9064,41
21309,120
21553,62
9395,65
9934,102
10875,33
9913,37
9989,35
10250,41
10355,126
11779,63
11734,39
11765,57
11997,93
12015,53
12452,47
19779,40
12199,36
12104,88
12256,75
12413,49
12447,39
12641,52
12565,45
19083,61
13655,37
13647,62
13965,86
14080,65
16272,40
15513,40
18854,97
15944,39
14591,134
14612,132
14623,113
14733,73
15878,92
14796,37
15849,310
14136,54
15419,232
16511,35
15676,110
16251,86
15539,47
15558,37
15723,58
15726,122
15728,49
15844,40
17212,40
16107,70
16146,86
16584,129
16752,59
16726,245
17104,76
17109,267
17966,35
19012,90
17527,64
17674,38
17853,279
17774,164
18299,126
18375,74
18518,36
19955,267
19976,113
21611,71
19091,94
19606,152
19614,41
19616,36
19332,135
19306,39
19309,40
19314,95
19464,36
20002,100
19936,50
18891,80
19619,449
19792,52
20433,134
19682,84
20257,375
19952,169
20228,53
20052,1182
20110,89
20249,82
20341,39
21390,89
20615,125
20618,129
22525,34
21007,297
21960,49
12775,59
12828,38
22736,108
21411,106
21548,104
21564,91
17916,69
18728,42
21787,94
21847,45
21860,347
21986,60
22092,87
19918,46
22244,193
22252,42
21737,255
22544,416
19543,157
21900,1232
19015,217
20215,320
19716,222
15316,174
14512,88
22288,128
21492,96
12002,115
11250,61
11408,50
8358,47
10468,207
20930,157
14878,90
19960,217
14649,48
10368,45
10389,89
13876,434
13910,104
16170,141
13692,79
19480,40
22034,87
23369,122
25615,82
10562,50
10862,139
14386,78
20325,178
23067,72
23424,94
24065,34
24748,119
25578,71
26159,33
26195,106
26245,76
26594,518
27021,35
27131,583
28316,162
28379,61
28690,252
2871,44
6027,119
8502,334
8899,40
10384,65
12623,96
13681,61
14280,169
15187,33
15705,57
16141,46
18407,86
18965,127
19159,42
19414,160
19632,110
20105,51
20144,81
20239,81
20302,44
21322,137
21792,104
21813,80
21884,918
21989,57
22039,439
22441,40
22462,90
22558,33
22568,146
23442,122
23860,954
23920,36
23931,92
24007,50
24020,320
24162,153
24220,146
24304,75
24375,280
24388,69
24443,64
24448,60
24451,321
24493,128
24577,60
24596,1329
24680,258
24787,36
24953,34
25050,499
25171,33
25271,37
25276,49
25302,84
25352,148
25389,234
25394,232
25418,41
26311,161
26602,70
26674,945
26698,121
26751,70
26769,200
26800,131
26911,573
26997,450
27055,63
27073,40
27100,320
27150,53
27205,50
27252,384
27292,282
27331,310
27352,201
27386,92
27415,260
27441,77
27470,119
27678,99
27757,506
27893,123
28056,198
28153,437
28206,92
28468,223
28513,59
2220,63
7538,70
10376,37
10392,74
15303,136
18610,428
19419,122
20610,686
21269,97
21842,45
21950,83
24438,979
24559,52
26534,72
26558,84
26827,280
26887,69
26921,50
26966,442
27791,45
28203,38
4136,55
4149,33
5559,82
6795,83
12392,47
14439,36
16521,533
21372,94
21758,774
23246,479
23395,50
23408,201
23634,81
24239,291
24378,34
24391,85
24417,188
24435,359
24730,88
24777,217
24811,460
25013,33
25084,42
25252,345
25328,82
25355,157
25378,48
25859,111
25872,103
25883,324
26316,51
26384,34
26605,79
26635,129
26648,98
26661,557
26677,59
26740,74
26795,306
26803,36
26814,140
26816,674
26821,111
26845,82
26853,49
26942,165
26947,98
26992,442
27000,214
27107,65
27145,441
27263,129
27305,78
27323,85
27326,147
27328,210
27381,298
27452,164
27575,44
27638,36
27699,100
27717,33
27738,63
27820,100
27827,35
27830,278
27935,112
27956,120
27972,89
27990,65
28111,74
28269,177
28329,39
28405,38
28657,47
28774,309
28787,162
28800,143
28845,334
14238,89
16537,40
17551,34
1930,97
2401,48
3597,57
9083,103
10502,136
12110,38
13219,33
14510,77
14528,98
15673,132
17102,74
17567,493
17737,39
18147,42
18205,51
18223,143
19666,62
20189,66
20888,62
21185,51
21690,142
21881,35
22168,43
22178,280
22181,120
22851,35
23429,152
23521,68
23658,39
24194,601
24309,71
24333,382
24359,63
24535,120
24617,287
24667,62
24685,92
24701,89
24769,174
24840,174
24924,86
24997,44
25208,46
25344,64
25347,39
25428,224
25812,38
25888,111
25901,96
26135,46
26164,174
26240,64
26371,46
26474,462
26484,112
26500,36
26790,190
26958,66
27034,80
27068,37
27158,1534
27163,358
27255,180
27286,313
27342,94
27691,144
27833,496
27906,55
27914,60
28006,65
28053,110
28069,573
28282,55
28321,77
28342,186
28348,364
28355,270
28418,73
28479,411
28526,72
28544,72
28771,771
29018,60
18613,75
5856,66
19201,46
21212,52
23850,73
26090,54
17175,36
20425,40
5554,37
22504,36
24575,109
26798,52
28668,192
12044,50
15920,34
16734,177
19175,122
22142,34
23109,50
23303,44
28258,238
28295,158
28497,109
6180,489
7268,186
11474,61
17564,232
19319,101
20034,144
21747,112
23083,35
23099,44
25746,58
26264,670
26337,37
26521,124
26777,54
27318,235
27378,74
27583,183
27864,64
27940,398
28492,50
29205,87
29242,47
29263,41
29352,49
29499,352
29515,553
29662,83
29822,238
29885,133
29967,310
30006,78
30150,150
30166,39
30176,84
30235,200
30324,59
30329,62
30413,49
30426,38
30481,51
30678,39
30784,75
30931,229
30960,133
30981,500
31110,220
31252,33
31583,699
31698,204
31754,137
31827,1188
31874,338
32066,34
32350,188
32379,78
32439,56
32468,57
32502,228
32505,191
32552,165
32594,111
32686,93
32968,162
33125,105
33133,165
33141,145
33178,47
33304,127
33312,49
33666,235
33753,141
33919,44
34113,61
34210,154
34247,50
34273,78
34347,59
34402,105
34494,406
34499,92
34520,70
34541,89
34562,86
34725,116
35036,49
35062,162
35086,608
35298,208
35325,35
35551,54
35580,34
35669,50
36018,196
36071,347
36194,46
36286,163
36376,79
36709,206
37015,58
37185,66
37314,37
37388,269
37438,150
37464,808
37779,70
37855,117
37884,132
37958,40
38102,415
38212,249
38431,57
38567,74
38717,115
38743,116
38753,173
39172,154
39600,65
39653,498
39800,329
39810,180
39868,392
40018,133
40034,56
40118,116
40139,87
40149,56
40152,41
40244,195
40275,76
40302,78
40438,55
40496,64
40654,218
40735,156
40743,401
40929,65
40932,47
41155,83
41205,59
41531,56
41560,85
41820,40
41825,33
42164,185
42182,97
42206,49
42374,44
42455,260
42750,174
42881,83
43195,71
43202,83
43378,78
43394,83
43597,37
44382,242
44847,256
45854,95
18978,51
25431,57
31593,270
39359,68
32258,76
25683,386
37582,75
41095,124
43418,707
34609,56
2014,36
40672,90
10287,45
37180,69
40541,151
14628,249
38215,223
45242,34
16044,179
44027,114
25943,35
28777,68
14033,38
32694,79
8476,38
18715,54
42797,119
34502,97
36983,51
16458,75
33138,46
42805,45
25851,111
25452,39
23624,36
28319,35
39088,129
24057,40
24207,48
45809,421
34305,90
40354,137
24693,35
35879,45
25520,42
5730,110
30174,247
33845,176
25922,34
25990,74
21230,267
